Product Transmission ID,Timestamp,Product ID,Product Range,Locality - Country,Transmission Accuracy,Transmission Source,Facility Type,Facility Name (ID),Distance from locatoin to the Facility (meter),Time since last relevant match (hour),Time since last relevant Distribution Center match (hour),Time in same location (hour),Recurrence in the same location,Time since last transmission (hour),Flags,latitude,longitude
636251,"25 Sep, 2024, 09:18:01 AM ",1014,Trauma & Extremeties,"Kärkölä, Finland",48.906 HA,WIFI,In Transit,-,,8,385,0.0,1,0,LOAN product Late Return,60.86588,25.278145
636319,"25 Sep, 2024, 10:46:01 AM ",930,Trauma & Extremeties,"Jönköping, Sweden",27.634 HA,WIFI,Public facilities,DANX AB (13524),17.48,121,282,8.0,2,8,LOAN product Vagabond LOAN product Late Return,57.65207,14.197737
636325,"25 Sep, 2024, 11:10:01 AM ",985,Trauma & Extremeties,"Vantaa, Finland",14.56 HA,WIFI,Hospital,Peijas Hospital (7333),34.24,0,162,40.0,6,8,LOAN product Late Return,60.33114,25.058949
636333,"25 Sep, 2024, 11:18:01 AM ",1024,Trauma & Extremeties,"Flisö, Åland Islands",4333 LA,CELLULAR,In Transit,-,,64,217,0.0,1,8,LOAN product Late Return,60.044718,20.309099
636335,"25 Sep, 2024, 11:20:01 AM ",982,Trauma & Extremeties,"Mölndal, Sweden",20 HA,WIFI,Hospital,Akleja Kvinnoklinik Göteborg (13572),30.61,0,2905,2881.51,368,8,LOAN product Stagnant in Hospital LOAN product Late Return,57.639759,12.025115
636400,"25 Sep, 2024, 12:24:01 PM ",984,Trauma & Extremeties,"Jyväskylä, Finland",20.263 HA,WIFI,Hospital,Hospital Nova (7385),63.82,0,459,121.0,15,8,LOAN product Stagnant in Hospital LOAN product Late Return,62.229803,25.704246
636445,"25 Sep, 2024, 01:24:01 PM ",306,Trauma & Extremeties,"Malmö, Sweden",30 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),75.87,0,0,787.13,100,8,LOAN product Stagnant in Distribution Center,55.549785,12.985385
636444,"25 Sep, 2024, 01:24:01 PM ",1001,Joint Replacement,"Malmö, Sweden",22.5 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),74.03,0,0,520.0,65,8,LOAN product Stagnant in Distribution Center,55.549794,12.985322
636454,"25 Sep, 2024, 01:32:01 PM ",1000,Trauma & Extremeties,"Malmö, Sweden",20 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),86.98,0,0,2564.15,317,8,LOAN product Stagnant in Distribution Center,55.54981,12.985589
636510,"25 Sep, 2024, 02:27:01 PM ",1023,Joint Replacement,"Kokstad, Norway",15.547 HA,WIFI,In Transit,-,,194,194,0.0,1,8,LOAN product Vagabond LOAN product Late Return,60.295682,5.257716
636521,"25 Sep, 2024, 02:48:01 PM ",1012,Trauma & Extremeties,"Malmö, Sweden",18.004 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),73.4,0,0,336.0,43,8,LOAN product Stagnant in Distribution Center,55.549802,12.985289
636623,"25 Sep, 2024, 04:41:01 PM ",1022,Trauma & Extremeties,"Malmö, Sweden",16.975 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),72.95,0,0,1889.07,238,8,LOAN product Stagnant in Distribution Center,55.549807,12.985267
636626,"25 Sep, 2024, 04:43:01 PM ",1036,Joint Replacement,"Oulu, Finland",42.5 HA,WIFI,Hospital,malilantie pyhäjärvi (7805),392.2,0,169,128.0,17,8,LOAN product Stagnant in Hospital LOAN product Late Return,65.012345,25.468912
636714,"25 Sep, 2024, 06:18:01 PM ",1014,Trauma & Extremeties,"Kärkölä, Finland",38.726 HA,WIFI,In Transit,Reccurent,,17,394,9.0,2,9,LOAN product Late Return,60.865769,25.27742
636738,"25 Sep, 2024, 06:46:01 PM ",930,Trauma & Extremeties,"Malmö, Sweden",24.075 HA,WIFI,Public facilities,DANX Malmö (13523),83.4,129,290,0.0,1,0,LOAN product Vagabond LOAN product Late Return,55.597295,13.063452
636751,"25 Sep, 2024, 07:10:01 PM ",985,Trauma & Extremeties,"Vantaa, Finland",20 HA,WIFI,Hospital,Peijas Hospital (7333),34.78,0,170,48.0,7,8,LOAN product Late Return,60.331123,25.058952
636758,"25 Sep, 2024, 07:18:01 PM ",1024,Trauma & Extremeties,"Segeltorp, Sweden",110 MA,WIFI,Public facilities,DANX AB Skärholmen (13890),569.3,72,225,0.0,1,0,LOAN product Vagabond LOAN product Late Return,59.282093,17.926729
636760,"25 Sep, 2024, 07:20:01 PM ",982,Trauma & Extremeties,"Mölndal, Sweden",21.6 HA,WIFI,Hospital,Akleja Kvinnoklinik Göteborg (13572),30.15,0,2913,2889.51,369,8,LOAN product Stagnant in Hospital LOAN product Late Return,57.639765,12.025115
636828,"25 Sep, 2024, 08:24:01 PM ",984,Trauma & Extremeties,"Jyväskylä, Finland",21.118 HA,WIFI,Hospital,Hospital Nova (7385),63.55,0,467,129.0,16,8,LOAN product Stagnant in Hospital LOAN product Late Return,62.2298,25.704231
636878,"25 Sep, 2024, 09:24:01 PM ",306,Trauma & Extremeties,"Malmö, Sweden",18.381 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),75.77,0,0,795.13,101,8,LOAN product Stagnant in Distribution Center,55.549787,12.985378
636877,"25 Sep, 2024, 09:24:01 PM ",1001,Joint Replacement,"Malmö, Sweden",19.037 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),74.5,0,0,528.0,66,8,LOAN product Stagnant in Distribution Center,55.549774,12.985373
636886,"25 Sep, 2024, 09:32:01 PM ",1000,Trauma & Extremeties,"Malmö, Sweden",1586 LA,CELLULAR,In Transit,-,,8,8,0.0,1,0,,55.54927,13.122304
636941,"25 Sep, 2024, 10:27:01 PM ",1023,Joint Replacement,"Evanger, Norway",4817 LA,CELLULAR,In Transit,-,,202,202,0.0,1,8,LOAN product Vagabond LOAN product Late Return,60.64479,6.123568
636949,"25 Sep, 2024, 10:48:01 PM ",1012,Trauma & Extremeties,"Malmö, Sweden",18.286 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),73.48,0,0,344.0,44,8,LOAN product Stagnant in Distribution Center,55.549801,12.985294
636994,"25 Sep, 2024, 11:37:01 PM ",979,Trauma & Extremeties,"Jönköping, Sweden",34.567 HA,WIFI,Public facilities,DANX AB (13524),27.59,65,300,0.0,1,0,LOAN product Late Return,57.652161,14.197647
637087,"26 Sep, 2024, 12:41:01 AM ",1022,Trauma & Extremeties,"Malmö, Sweden",16.777 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),72.84,0,0,1897.07,239,8,LOAN product Stagnant in Distribution Center,55.549808,12.985261
637090,"26 Sep, 2024, 12:43:01 AM ",1036,Joint Replacement,"Oulu, Finland",1789 LA,CELLULAR,Hospital,malilantie pyhäjärvi (7805),596.7,0,177,136.0,18,8,LOAN product Stagnant in Hospital LOAN product Late Return,65.003554,25.472072
637171,"26 Sep, 2024, 02:18:01 AM ",1014,Trauma & Extremeties,"Lahti, Finland",28.601 HA,WIFI,In Transit,-,,25,402,0.0,1,8,LOAN product Late Return,60.975483,25.625449
637187,"26 Sep, 2024, 02:46:01 AM ",930,Trauma & Extremeties,"Malmö, Sweden",21.172 HA,WIFI,Public facilities,DANX Malmö (13523),89.25,137,298,8.0,2,8,LOAN product Vagabond LOAN product Late Return,55.597261,13.063553
637199,"26 Sep, 2024, 03:10:01 AM ",985,Trauma & Extremeties,"Vantaa, Finland",20 HA,WIFI,Hospital,Peijas Hospital (7333),34.17,0,178,56.0,8,8,LOAN product Late Return,60.33113,25.058958
637204,"26 Sep, 2024, 03:18:01 AM ",1024,Trauma & Extremeties,"Jönköping, Sweden",23.247 HA,WIFI,Public facilities,DANX AB (13524),19.62,80,233,0.0,1,0,LOAN product Vagabond LOAN product Late Return,57.652096,14.197724
637207,"26 Sep, 2024, 03:20:01 AM ",982,Trauma & Extremeties,"Mölndal, Sweden",23.6 HA,WIFI,Hospital,Akleja Kvinnoklinik Göteborg (13572),33.29,0,2921,2897.51,370,8,LOAN product Stagnant in Hospital LOAN product Late Return,57.63972,12.025098
637261,"26 Sep, 2024, 04:24:01 AM ",984,Trauma & Extremeties,"Jyväskylä, Finland",20.153 HA,WIFI,Hospital,Hospital Nova (7385),64.19,0,475,137.0,17,8,LOAN product Stagnant in Hospital LOAN product Late Return,62.229804,25.704258
637297,"26 Sep, 2024, 05:24:01 AM ",306,Trauma & Extremeties,"Malmö, Sweden",18.673 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),75.67,0,0,803.13,102,8,LOAN product Stagnant in Distribution Center,55.549787,12.985376
637296,"26 Sep, 2024, 05:24:01 AM ",1001,Joint Replacement,"Malmö, Sweden",19.242 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),75.91,0,0,536.0,67,8,LOAN product Stagnant in Distribution Center,55.549775,12.985404
637308,"26 Sep, 2024, 05:32:01 AM ",1000,Trauma & Extremeties,"Landskrona, Sweden",3238 LA,CELLULAR,In Transit,-,,16,16,0.0,1,8,,55.872382,12.891168
637344,"26 Sep, 2024, 06:27:01 AM ",1023,Joint Replacement,"Gardermoen, Norway",56.634 HA,WIFI,In Transit,-,,210,210,0.0,1,8,LOAN product Vagabond LOAN product Late Return,60.190681,11.090269
637357,"26 Sep, 2024, 06:48:01 AM ",1012,Trauma & Extremeties,"Malmö, Sweden",18.504 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),72.83,0,0,352.0,45,8,LOAN product Stagnant in Distribution Center,55.549798,12.985282
637399,"26 Sep, 2024, 07:37:01 AM ",979,Trauma & Extremeties,"Jönköping, Sweden",30.725 HA,WIFI,Public facilities,DANX AB (13524),26.74,73,308,8.0,2,8,LOAN product Vagabond LOAN product Late Return,57.652109,14.197599
637451,"26 Sep, 2024, 08:41:01 AM ",1022,Trauma & Extremeties,"Malmö, Sweden",17.205 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),73.07,0,0,1905.07,240,8,LOAN product Stagnant in Distribution Center,55.549806,12.985271
637453,"26 Sep, 2024, 08:43:01 AM ",1036,Joint Replacement,"Oulu, Finland",92.9 HA,WIFI,Hospital,malilantie pyhäjärvi (7805),397.73,0,185,144.0,19,8,LOAN product Stagnant in Hospital LOAN product Late Return,65.012399,25.468967
637531,"26 Sep, 2024, 10:18:01 AM ",1014,Trauma & Extremeties,"Lahti, Finland",21.624 HA,WIFI,In Transit,Reccurent,,33,410,8.0,2,8,LOAN product Late Return,60.975479,25.625444
637544,"26 Sep, 2024, 10:46:01 AM ",930,Trauma & Extremeties,"Malmö, Sweden",20 HA,WIFI,Public facilities,DANX Malmö (13523),86.6,145,306,16.0,3,8,LOAN product Vagabond LOAN product Late Return,55.597279,13.063521
637573,"26 Sep, 2024, 11:10:01 AM ",985,Trauma & Extremeties,"Vantaa, Finland",19.532 HA,WIFI,Hospital,Peijas Hospital (7333),18.44,0,186,64.0,9,8,LOAN product Late Return,60.331377,25.059344
637578,"26 Sep, 2024, 11:18:01 AM ",1024,Trauma & Extremeties,"Jönköping, Sweden",30.697 HA,WIFI,Public facilities,DANX AB (13524),16.48,88,241,8.0,2,8,LOAN product Vagabond LOAN product Late Return,57.652097,14.19779
637582,"26 Sep, 2024, 11:20:01 AM ",982,Trauma & Extremeties,"Mölndal, Sweden",14.328 HA,WIFI,Hospital,Akleja Kvinnoklinik Göteborg (13572),30.71,0,2929,2905.51,371,8,LOAN product Stagnant in Hospital LOAN product Late Return,57.639764,12.025126
637640,"26 Sep, 2024, 12:24:01 PM ",984,Trauma & Extremeties,"Jyväskylä, Finland",21.493 HA,WIFI,Hospital,Hospital Nova (7385),62.57,0,483,145.0,18,8,LOAN product Stagnant in Hospital LOAN product Late Return,62.229808,25.704222
637686,"26 Sep, 2024, 01:24:01 PM ",306,Trauma & Extremeties,"Malmö, Sweden",18.584 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),74.3,0,0,811.13,103,8,LOAN product Stagnant in Distribution Center,55.549787,12.985342
637685,"26 Sep, 2024, 01:24:01 PM ",1001,Joint Replacement,"Malmö, Sweden",17.798 HA,WIFI,Distribution Center,Stryker Nordics Distribution Center (7034),79.8,0,0,544.0,68,8,LOAN product Stagnant in Distribution Center,55.549769,12.985499
